========================================================================================
问题1  两种「90% 效率」定义的对照
========================================================================================
                      定义      η_c      η_d   往返      购电费      购电量       充电       放电      损失
   定义一：充/放各 90%（往返 0.81） 0.900000 0.900000 0.81 35126.95 59482.70 20740.67 16799.94 3940.73
定义二：放电/充电 = 90%（往返 0.90） 0.948683 0.948683 0.90 33801.50 57526.24 19842.71 17858.44 1984.27

差异（定义二 − 定义一）
  全天购电费    :    -1,325.45 元  (-3.77%)
  全天购电量    :    -1,956.46 kWh
  电池充电量    :      -897.96 kWh
  电池放电量    :    +1,058.50 kWh
  往返损失      :    -1,956.46 kWh
  节省费用      :    +1,325.45 元
  节省比例      : 26.90%  →  29.66%

========================================================================================
收益来源分解对照
========================================================================================
  项目                        定义一(元)          定义二(元)            差异
  光伏余电消纳                  4,037.75        4,037.75         +0.00
  峰谷价差套利                  8,887.35       10,212.81     +1,325.45
  合计节省                   12,925.10       14,250.55     +1,325.45

  两定义的①光伏余电消纳完全相同（基线一致、余电量一致）——
  差异全部来自②套利：往返效率提高 → 套利空间变大。

========================================================================================
逐时段调度差异（绝对值 > 1 kWh 的时段）
========================================================================================
  列: ['时间', '电价(元/kWh)', '负载(kWh)', '光伏(kWh)', '购电量(kWh)', '充电量(kWh)', '放电量(kWh)', '弃光量(kWh)', '储电量(kWh)']
  有差异的时段数: 112 / 144
   时间  Δ购电量(kWh)  Δ充电量(kWh)  Δ放电量(kWh)
00:10       0.00       0.00       0.00
00:20       0.00       0.00       0.00
00:30       0.00       0.00       0.00
00:40       0.00       0.00       0.00
00:50       0.00       0.00       0.00
01:00       0.00       0.00       0.00
01:10       0.00       0.00       0.00
01:20       0.00       0.00       0.00
01:30    -273.69    -273.69       0.00
01:40       0.00       0.00       0.00
01:50       0.00       0.00       0.00
02:00       0.00       0.00       0.00
02:10       0.00       0.00       0.00
02:20       0.00       0.00       0.00
02:30       0.00       0.00       0.00
02:40       0.00       0.00       0.00
02:50       0.00       0.00       0.00
03:00       0.00       0.00       0.00
03:10       0.00       0.00       0.00
03:20       0.00       0.00       0.00
03:30       0.00       0.00       0.00
03:40       0.00       0.00       0.00
03:50       0.00       0.00       0.00
04:00       0.00       0.00       0.00
04:10       0.00       0.00       0.00
04:20       0.00       0.00       0.00
04:30       0.00       0.00       0.00
04:40       0.00       0.00       0.00
04:50       0.00       0.00       0.00
05:00       0.00       0.00       0.00
05:10       0.00       0.00       0.00
05:20       0.00       0.00       0.00
05:30       0.00       0.00       0.00
05:50    -591.14       0.00     591.14
06:00       0.00       0.00       0.00
06:10       0.00       0.00       0.00
06:20       0.00       0.00       0.00
06:30       0.00       0.00       0.00
06:40       0.00       0.00       0.00
06:50       0.00       0.00       0.00
07:00       0.00       0.00       0.00
07:10       0.00       0.00       0.00
07:20       0.00       0.00       0.00
07:30       0.00       0.00       0.00
07:40       0.00       0.00       0.00
07:50       0.00       0.00       0.00
08:00       0.00       0.00       0.00
08:10       0.00       0.00       0.00
08:20       0.00       0.00       0.00
08:30       0.00       0.00       0.00
08:40       0.00       0.00       0.00
08:50       0.00       0.00       0.00
09:00       0.00       0.00       0.00
09:10       0.00       0.00       0.00
09:20       0.00       0.00       0.00
09:30       0.00       0.00       0.00
09:40       0.00       0.00       0.00
09:50       0.00       0.00       0.00
10:00       0.00       0.00       0.00
10:10       0.00       0.00       0.00
10:20       0.00       0.00       0.00
10:30       0.00       0.00       0.00
10:40       0.00       0.00       0.00
10:50       0.00       0.00       0.00
11:00       0.00       0.00       0.00
11:10    -160.05    -160.05       0.00
11:20       0.00       0.00       0.00
